LandProvince;SeaZone;x;y;
6972;2940;7760;1742;
6973;2942;7782;1682;
6976;2946;7876;1780;
6977;2945;8040;1676;
6979;2942;7824;1624;
6981;2946;7949;1748;
6982;2936;7911;1543;
6985;2956;7563;2003;
6986;2956;7569;1963;
6987;2955;7579;1926;
6999;2956;7519;2078;
7001;2957;7495;2094;
7002;2957;7459;2129;
7003;2957;7421;2165;
7019;2958;7405;2277;
7039;2958;7382;2238;
7040;2963;7434;2359;
7046;2963;7461;2401;
7080;2964;7472;2606;
7081;2965;7484;2665;
7082;2965;7484;2784;
7083;2964;7468;2573;
7084;2963;7444;2472;
7085;2966;7507;2844;
7086;2966;7528;2894;
7172;2965;7476;2744;
7173;2966;7521;2952;
7174;2973;7493;2983;
7177;2973;7503;3073;
7179;2973;7477;3010;
7187;2740;2913;3099;
7196;2815;4480;1889;
7197;2815;4543;1831;
7198;2814;4604;1798;
7199;2813;4707;1718;
7200;2813;4719;1698;
7201;2813;4776;1648;
7202;2813;4744;1731;
7203;2812;4771;1697;
7204;2811;4855;1621;
7205;2811;4938;1616;
7206;2811;4993;1655;
7207;2810;5079;1736;
7208;2803;5213;1830;
7209;2803;5266;1797;
7210;2808;5160;1947;
7211;2810;5104;1790;
7212;2802;5466;1796;
7213;2802;5367;1794;
7214;2801;5573;1730;
7215;2801;5531;1765;
7216;2800;5539;1542;
7217;2800;5565;1657;
7220;2854;6153;2341;
7330;2975;7659;3256;
7331;2976;7699;3359;
7356;2976;7613;3330;
7357;7790;7599;3191;
7393;2973;7509;3132;
7395;2976;7626;3317;
7401;2976;7649;3353;
7493;7703;7459;3316;
7500;1482;3977;739;
7501;1482;3925;751;
7502;1485;4216;557;
7503;1485;4179;513;
7507;1485;4228;510;
7516;1489;4547;368;
7517;1489;4595;344;
7518;1489;4609;326;
7519;2781;4566;262;
7520;2781;4588;261;
7521;2781;4643;250;
7522;2782;4794;214;
7523;2782;4939;306;
7524;2783;5087;413;
7525;2787;5238;527;
7526;2787;5306;551;
7527;2782;4894;286;
7528;2790;5356;428;
7530;2797;5492;720;
7531;2791;5336;389;
7532;2783;5159;446;
7533;2783;5004;368;
7534;2782;4841;261;
7535;2781;4720;203;
7546;1488;4482;397;
7547;1487;4404;434;
7548;1487;4344;477;
7549;1487;4288;491;
7550;1485;4146;542;
7551;1485;4114;602;
7552;1482;4085;647;
7553;1482;4043;699;
7568;2799;5437;1239;
7569;2799;5485;1328;
7570;2799;5503;1365;
7571;2800;5541;1430;
7572;2800;5516;1485;
7573;2800;5517;1547;
7594;1480;3791;1023;
7595;1480;3828;958;
7596;1480;3853;893;
7597;1478;3669;1081;
7598;1478;3721;1067;
7599;1480;3879;815;
7643;7645;2309;3966;
7688;2579;3226;1743;
7690;2579;3198;1728;
7691;2578;3106;1730;
7733;2502;1847;2404;
7734;2604;2492;2176;
7739;5768;824;4035;
7740;5771;888;3914;
7796;2974;7588;3154;
7799;2604;2525;2195;
7800;7748;2475;2223;
7803;7747;2343;2221;
7809;5852;2165;3776;
7813;5852;2150;3814;
7814;5855;2139;3868;
7815;5860;2152;3930;
7816;6469;2189;3999;
7817;7645;2288;3949;
7830;5852;2165;3728;
7837;2518;1921;2087;
7842;2506;1792;2162;
7861;2500;1913;2227;
7889;2610;2444;2072;
7890;7747;2357;2211;
7892;2603;2456;2149;
7893;7748;2424;2218;
7895;2604;2474;2184;
7896;7907;2438;2276;
7897;2604;2500;2213;
7898;2605;2534;2228;
7899;2614;2487;2287;
7900;2614;2511;2276;
7901;2605;2521;2250;
7902;2604;2495;2202;
7903;7750;2486;2150;
7904;2605;2550;2239;
7905;2607;2592;2133;
7908;2618;2755;2479;
7934;2590;2819;2173;
7935;2594;2788;2182;
7936;2590;2771;2127;
7937;2590;2786;2120;
7942;2589;2883;2154;
7946;2589;2912;2145;
7990;2677;3211;2039;
8003;7748;2447;2207;
8015;2590;2828;2114;
8016;2601;2585;1970;
8018;2597;2663;1965;
8026;2537;1959;2615;
8027;2537;2013;2610;
8071;9287;8332;5667;
8072;9290;8503;5688;
8075;9287;8360;5696;
8079;9290;8500;5668;
8081;9289;8476;5729;
8082;9242;8304;5644;
8083;9288;8413;5733;
8084;9289;8446;5731;
8088;9287;8382;5714;
8089;9291;8503;5716;
8090;9288;8493;5646;
8092;9290;8557;5884;
8103;9290;8491;5616;
8106;9290;8515;5634;
8109;9290;8496;5623;
8111;9291;8559;5702;
8112;9292;8586;5672;
8123;9290;8527;5676;
8131;9244;8300;5839;
8132;9243;8279;5599;
8133;9244;8300;5573;
8135;9243;8313;5879;
8156;9292;8602;5690;
8157;9294;8676;5590;
8158;9294;8686;5572;
8159;9292;8621;5650;
8161;9293;8661;5634;
8163;9295;8729;5501;
8166;9294;8699;5541;
8167;9295;8742;5456;
8173;9295;8755;5425;
8175;9296;8816;5367;
8182;9295;8775;5407;
8184;9297;8846;5274;
8197;9297;8854;5230;
8200;9243;8287;5586;
8201;9244;8298;5564;
8212;9245;8325;5535;
8213;9246;8322;5510;
8220;9250;8355;5366;
8222;9248;8342;5452;
8224;9246;8328;5484;
8229;9250;8346;5340;
8231;9248;8341;5402;
8242;9253;8274;5277;
8245;9253;8292;5267;
8246;9252;8316;5282;
8248;9247;8350;5475;
8249;9248;8356;5427;
8250;9246;8336;5538;
8255;9250;8370;5387;
8258;9250;8349;5311;
8259;9252;8325;5275;
8261;9530;8396;5290;
8264;9530;8398;5313;
8298;9297;8882;5159;
8301;9298;8895;5056;
8304;9298;8886;4978;
8307;9299;8836;4916;
8308;9299;8779;4855;
8309;9300;8825;4744;
8311;9299;8752;4809;
8320;9300;8804;4668;
8322;9300;8786;4593;
8350;9301;8784;4484;
8351;9302;8678;4446;
8357;9302;8635;4398;
8364;9302;8627;4329;
8370;9303;8648;4202;
8380;9304;8692;4081;
8383;9303;8652;4134;
8415;9258;8222;5065;
8417;9257;8285;5067;
8418;9256;8263;5104;
8419;9257;8236;5175;
8420;9257;8282;5110;
8421;9257;8238;5089;
8422;9257;8258;5083;
8425;9257;8270;5122;
8435;9314;9198;4167;
8461;9260;8178;5076;
8470;9255;8248;5186;
8472;9255;8250;5209;
8473;9254;8248;5251;
8474;9254;8247;5267;
8475;9256;8256;5163;
8481;9254;8228;5245;
8489;9260;8193;5088;
8494;9529;8098;5048;
8494;9529;8132;5049;
8496;9260;8165;5085;
8528;9313;9165;4056;
8540;9227;7745;5732;
8541;9227;7748;5756;
8542;9261;7780;5789;
8543;9227;7742;5757;
8544;9261;7757;5792;
8545;9261;7726;5796;
8546;9261;7712;5799;
8553;9261;7697;5805;
8556;9264;7686;5831;
8558;9264;7685;5868;
8559;9264;7707;5900;
8569;9265;7721;5951;
8570;9265;7710;5993;
8572;9265;7712;6020;
8573;9263;7693;6072;
8604;9231;7832;5609;
8606;9234;7829;5576;
8607;9233;7856;5530;
8608;9234;7835;5565;
8609;9233;7848;5545;
8626;9236;7872;5501;
8630;9235;7871;5475;
8634;9235;7869;5456;
8636;9238;7874;5429;
8680;9239;7856;5330;
8726;9239;7842;5321;
8794;9237;7872;5391;
8802;9230;7755;5712;
8805;9230;7768;5694;
8806;9229;7799;5668;
8807;9230;7780;5678;
8825;9235;7865;5462;
8826;9236;7857;5493;
8827;9233;7848;5528;
8829;9234;7828;5568;
8830;9234;7837;5552;
8832;9232;7833;5649;
8834;9231;7826;5623;
8836;9231;7821;5602;
8837;9234;7816;5588;
8852;9238;7868;5434;
8855;9237;7868;5402;
8857;9240;7864;5375;
8858;9239;7852;5339;
8859;9240;7867;5364;
8860;9239;7832;5318;
8991;9304;8719;4062;
8994;9304;8764;4059;
8995;9306;8823;4065;
8996;9307;8874;4056;
9032;9311;9044;4102;
9035;9245;8312;5546;
9092;9267;7687;6173;
9093;9263;7682;6100;
9094;9263;7678;6131;
9095;9278;7838;6162;
9096;9267;7722;6177;
9098;9267;7754;6170;
9101;9319;7852;6243;
9102;9269;7812;6075;
9103;9271;7852;6043;
9105;9325;8370;6363;
9106;9325;8383;6341;
9107;9325;8369;6353;
9109;9325;8353;6308;
9110;9325;8367;6326;
9114;9327;8383;6404;
9115;9327;8375;6374;
9119;9326;8324;6453;
9120;9326;8368;6426;
9125;9326;8300;6458;
9133;9323;8216;6274;
9134;9324;8335;6208;
9138;9324;8285;6232;
9140;9323;8256;6268;
9142;9324;8323;6213;
9145;9323;8198;6277;
9146;9323;8235;6271;
9147;9321;8157;6317;
9148;9321;8111;6325;
9150;9323;8175;6270;
9152;9321;8181;6310;
9153;9321;8178;6317;
9154;9321;8131;6323;
9156;9325;8360;6281;
9158;9324;8263;6251;
9161;9325;8362;6253;
9162;9325;8339;6195;
9163;9323;8247;6264;
9164;9321;8163;6308;
9166;9321;8176;6326;
9177;9329;8099;6474;
9179;9328;8211;6489;
9194;9330;8051;6459;
9197;9330;8004;6433;
9198;9330;7949;6552;
9199;9330;7968;6458;
9200;9330;7955;6494;
9201;9321;8081;6322;
9202;9330;7932;6605;
9203;9331;7854;6683;
9205;9331;7892;6660;
9206;9319;7970;6279;
9211;9319;7884;6291;
9214;9319;7943;6313;
9215;9319;7912;6313;
9220;9322;8044;6239;
9221;9321;8068;6297;
9332;9328;8246;6484;
9333;9328;8182;6485;
9334;9281;8022;6040;
9335;9273;7976;6017;
9336;9273;7945;5980;
9337;9280;8011;5969;
9338;9266;7911;5929;
9339;9282;8011;5941;
9341;9266;7928;5887;
9343;9282;8021;5873;
9344;9266;7941;5867;
9345;9282;8018;5907;
9347;9282;8020;5852;
9348;9266;7927;5842;
9374;9262;7915;5825;
9375;9262;7869;5786;
9384;9262;7815;5786;
9385;9262;7862;5774;
9386;9262;7848;5795;
9387;9262;7837;5815;
9390;9232;7844;5648;
9392;9229;7809;5671;
9396;9230;7773;5697;
9398;9227;7755;5722;
9399;9282;8040;5840;
9400;9283;8051;5819;
9402;9283;8048;5799;
9405;9283;8061;5780;
9406;9284;8074;5758;
9424;9284;8079;4745;
9425;9284;8090;5739;
9426;9284;8100;5732;
9437;9284;8174;5732;
9438;9284;8149;5726;
9442;9284;8113;5725;
9444;9284;8131;5730;
9457;9301;9082;4291;
9458;9285;8235;5738;
9459;9288;8356;5754;
9464;9242;8296;5640;
9467;9287;8311;5681;
9470;9287;8297;5662;
9472;9286;8296;5728;
9473;9287;8325;5723;
9475;9242;8286;5622;
9481;9287;8325;5699;
9486;9286;8270;5733;
9494;9285;8202;5735;
9525;9301;9017;4188;
-1;-1;-1;-1;
